Stopping reason                Max num of iterations          Num of iterations              Machine epsilon                X seq tolerance                Residual seq tolerance        
  0.6037601   0.53660993  0.56893292  0.61202365  0.53185974  0.57849177
  0.57875002  0.51510974  0.57847417  0.5518737   0.56115904  0.60907904
  0.56687782  0.57290062  0.51906599  0.57172575  0.5735834   0.61720416
  0.53097344  0.51293981  0.5947324   0.52301639  0.60075363  0.6128003
  0.58755333  0.53827795  0.54664005  0.61946134  0.58127122  0.60261084
  0.59055931  0.57347289  0.61516115  0.58387599  0.61817362  0.63681154
  0.5122537   0.57282695  0.63035603  0.61775926  0.57635012  0.66957648
  0.65536116  0.60317271  0.60010783  0.6061545   0.58915983  0.6114033
  0.58731018  0.64604243  0.58049631  0.62214239  0.64667605  0.61983453
  0.64785713  0.59324428  0.58469757  0.63316554  0.59648802  0.53347449
  0.60629141  0.5684317   0.56904239  0.66762375  0.64283134  0.63082555
  0.60992731  0.64728852  0.59446744  0.61056659  0.64930003  0.65926855
  0.65687024  0.65846319  0.61446075  0.68805948  0.62540037  0.58277556
  0.59425747  0.63178838  0.65265441  0.64412109  0.63157578  0.68445071
  0.59039327  0.66470818  0.64927703  0.64915209  0.646361    0.62470403
  0.69712266  0.62983783  0.68829899  0.65292374  0.6731339   0.64847268
  0.647365    0.65592177  0.61078502  0.70338231  0.65976117  0.68046098
  0.65128585  0.61705288  0.64832803  0.73371477  0.70598916  0.69159601
  0.64728948  0.66332285  0.6380395   0.6518085   0.71875179  0.68172228
  0.6287763   0.68125536  0.70118692  0.69035237  0.68747133  0.70889102
  0.66492579  0.66462244  0.67913106  0.62345687  0.67429291  0.67434371
  0.64747028  0.65858165  0.6846887   0.72937148  0.70502084  0.67704906
  0.65621604  0.7053703   0.64893872  0.69616291  0.64803007  0.67554098
  0.66693925  0.74715452  0.69094759  0.69958615  0.65876793  0.71692906
  0.62555086  0.72203063  0.78029033  0.75234591  0.69936996  0.63425654
  0.73652336  0.75133806  0.76059315  0.7298882   0.70293538  0.63813558
  0.73209506  0.69945306  0.75344629  0.70827908  0.73432234  0.67210632
  0.69358396  0.78655233  0.74677442  0.7015887   0.69629942  0.73311379
  0.74375084  0.74436856  0.71720578  0.69888453  0.74522873  0.73388836
  0.7738332   0.72016376  0.74956511  0.71389858  0.7552204   0.70173921
  0.71737926  0.72048918  0.72194657  0.7305752   0.78697294  0.74998325
  0.77366855  0.753795    0.7283202   0.79368263  0.78282204  0.71683729
  0.70614485  0.71790558  0.72256674  0.76741276  0.7573254   0.71490799
  0.69884263  0.76564923  0.75851899  0.7286979   0.70304044  0.75600762
  0.77283802  0.7164826   0.77232421  0.77880157  0.77918973  0.71831987
  0.78369901  0.78855631  0.7484818   0.76408251  0.78939878  0.79739192
  0.7913504   0.71748331  0.74111765  0.83451661  0.80744245  0.76024787
  0.77851321  0.81834434  0.8235856   0.74766409  0.79458879  0.78557438
  0.78096922  0.78521372  0.83291571  0.81107267  0.85509258  0.8392248
  0.81417487  0.75634833  0.76722383  0.77296816  0.82813819  0.77936584
  0.80244467  0.81705445  0.79736717  0.80394391  0.82483386  0.81550823
  0.80692234  0.7866709   0.78432899  0.7872967   0.78026984  0.82219585
  0.76802614  0.7988627   0.71619394  0.75592798  0.82203037  0.82968985
  0.80013295  0.8069833   0.83629994  0.8665879   0.8842544   0.79783854
  0.85548879  0.80626418  0.83459667  0.82704266  0.78974302  0.84886212
  0.83168677  0.83821792  0.83619953  0.8465522   0.86514729  0.82337125
  0.81432446  0.86987197  0.83350801  0.86001436  0.83542269  0.85078506
  0.84321445  0.83322984  0.82376992  0.79398957  0.86203593  0.86407559
  0.80732236  0.8957967   0.79999221  0.85953425  0.8459151   0.84297881
  0.89006642  0.85601819  0.81600422  0.85932652  0.83634415  0.84060866
  0.84155529  0.86378797  0.86921245  0.84934995  0.86139027  0.84705666
  0.86886406  0.8431069   0.90435476  0.85099313  0.90629677  0.82763162
  0.83735589  0.86237262  0.85777916  0.87772225  0.88867534  0.86836687
  0.87686202  0.92267197  0.8284936   0.9005046   0.91252482  0.86097945
  0.90052993  0.90185282  0.85864008  0.82856632  0.9043093   0.9348398
  0.89596615  0.88057126  0.82992383  0.91958819  0.93391494  0.88411501
  0.96185823  0.88778476  0.88847505  0.94510277  0.87758373  0.90750281
  0.89055618  0.87809204  0.89225881  0.85890149  0.88726651  0.87914331
  0.90857576  0.89040054  0.94090667  0.9199653   0.90132274  0.96032632
  0.92073298  0.8750713   0.9360266   0.92085946  0.92934521  0.92199058
  0.92910137  0.8930407   0.83574344  0.94476768  0.91600449  0.98053002
  0.94137834  0.93102534  0.90733577  0.96581735  0.89560833  0.93735856
  0.89088313  0.88464476  0.94327183  0.92206788  0.9339544   0.97614764
  0.93791333  0.9256355   0.91788115  0.95920487  0.95220561  0.95991242
  0.91073406  0.94349726  0.93655354  1.02462733  0.9180217   0.9375758
  0.96279894  0.92870137  1.00490691  0.92543846  0.94084159  0.90857355
  0.95387317  0.93859806  0.95953499  0.98019663  0.91179428  0.94090623
  0.89082082  0.96994115  0.97581667  1.00942168  0.96012911  0.98052311
  0.91878861  0.93874481  0.9895908   0.92604825  1.05341712  0.97685557
  0.94687813  0.92242803  0.95463144  0.93183318  0.97121073  0.97775473
  0.98366278  0.98321944  0.97818664  0.95478016  0.99243316  0.96145584
  0.99988292  1.01024189  0.98110443  0.95665067  1.01959809  0.98982569
  0.98191933  1.00398765  0.98233373  1.01420785  1.0555327   0.98739435
  0.99407353  1.02298162  0.98109454  1.01486348  1.03093422  0.98400247
  0.99044068  1.01338778  0.96968494  1.03685921  0.99995587  0.98838553
  0.98987893  0.98706717  1.00568642  1.02513679  0.99728949  0.9940924
  1.05429297  1.04499957  0.96716074  0.98809541  1.00114599  1.01642642
  1.03828462  0.9907421   0.9739527   0.98817609  0.98734051  0.97408597
  1.00484816  1.05251329  1.01700344  1.03608533  1.0144938   1.03237327
  1.01468973  1.04190183  1.04686103  1.03121555  1.02744963  1.04740674
  1.09529939  1.0129415   1.04810277  1.0171918   1.06551988  1.04706962
  1.03164364  1.06188217  1.03729146  1.06443438  1.04602016  1.05442535
  1.00668475  1.05428005  1.02307641  1.06795313  1.03427474  0.99470335
  1.02720856  1.00399106  1.08417095  0.99098223  1.09288276  1.08074142
  1.0725934   1.04652282  1.03559012  1.08276988  1.09446001  1.03850648
  1.05643655  1.08587654  1.01838723  1.07661692]
